Tch Category,Tch element,"János Domján
(1839)","Rajmund Sebetic
(1877/1903) + 1886",Murz Frigyes (1890),"Samu Chappon
(1891 / 1911)","Károly Chappon
(1893)","Arlow_Litomysky
(1894)","Gusztáv Arlow
(1902)","Károly Leszák
(1906)"
Cuts,Cut at the chest,Cut at the chest,Mellvágás,,Felső / Alsó mell-vágás,Mellvágás,,mellvágás (traversone al petto),
Cuts,Cut at the belly,Cut at the belly,Körvágás,,,Hasvágás,(Cercle) Tief-Quarte-Hieb,hasvágás (traversone all' addome),
Cuts,Cut on the arm,-,Cut on the arm,,,,,karvágás,
Cuts,Serie of cuts,-,-,,-,Egyenes kettős és hármas vágások,,-,
Cuts,Cuts with change (of the direction),-,-,,-,Átmeneti vágás,,-,
Cuts,Cuts with the false edge,-,-,,Vágás a kard fokával,Fokvágás,,fokél- (hátél-) vágás,
Cuts,Cuts below the sword,,,,... vágása kard alatt,,,-,
Cuts,Swung cuts,,,,,,Geschwungene Hiebe,Lendített vágások,
Moulinets,Moulinets,-,Moulinets,,Csukló-forgások,Kardforgatás,Säbelschwingungen,Lendítési gyakorlatok,
Parries,Terz,-,Harmad,,,Felső kiállás,Tierce-Parade,Terc,
Parries,High terz,Parry agains an outside cut on the hand,Magas harmad,,Felső-Tierce,,Hoch-Tierce,Magas-terc,
Parries,Septim,"Parry agains an inside cut from below on the hand
Parry of the belly",-,,,,,,
Parries,Second,Parry agains an outside cut from below on the hand,Másod,,Seconde,Külső alsó kiállás,Seconde-Parade,Szekond,
Parries,High second,,,,,Külső kiállás,,magas-szekond,
Parries,Parry of the head (horizontally in front and above of the head),Parry of the head,-,,A fej védése,,,-,
Parries,Second (mod),Parry against a cut from the outside (diff: position of the feet),,,,,,-,
Parries,Parry of the chest (Prime mod?),Parry of the chest,-,,Demi-Cercle,,,-,
Parries,Quart,-,Negyed,,,Belső kiállás,Quarte,kvart,
Parries,High quart,Parry agains an inside cut on the hand,Magas negyed,,Felső - Quarte,,,-,
Parries,Prime,-,Első,,,,Prime,prim,
Parries,Low prime,-,Mély első,,,,Tief-Prime,alsó-prim,
Parries,Low terz,-,Mély harmad,,Alsó-Tierce,,Tief-Tierce,alsó-terc,
Parries,Low quart,-,Mély negyed,,Alsó-Quarte,,Tief-Quarte-Parade,alsó-kvart,
Parries,Quint,-,-,,-,-,Quinte-Parade,kvint,
Parries,,-,Heves,,-,-,-,-,
Parries,Sixt,-,-,,-,-,-,szekszt,
Parries,Ceding parry,,,,,,Cedierungs-Paraden,engedő védés (parate di ceduta),
Parries,Glide parry,,Sikló,,,,"Streif-Paraden
Schliff- und Schleuderparaden",,
Riposte,Riposte,Visszavágás,Visszavágás (Riposte),,Visszavágás (Ripost),Visszavágás,Riposte,visszavágás (riposzt),
Riposte,Controriposte,-,-,,-,-,Contre-Riposte,ellen-visszavágás (kontra-riposzt),
Riposte,short cuts,-,-,,-,-,Kurze Hiebe,,
Feints,Feints,Cselek,Cselek,,Cselezés,Cselvágás,Finten,Csel,
Feints,Combined feints,Összetett cselek,Kettős cselek,,-,Kettős csel,zusammengesetzte Finten,kettős (dupla) / összetett cseltámadás,
Feints,Feint-riposts,-,-,,-,-,Fint-Riposten,,
Feints,Fehler,-,-,,-,-,Trompé,,
Feints,Thrust feints,-,,,,,Stoss-Finten,Szúráscsel,
Feints,Thrust feints from binding,-,-,,-,-,-,Kötött szúráscsel,
Thrusts,Straight thrust,-,Szilárd szúrás,,Szúrás,,Stoss,"szúrás (colpo di punta, puntata)",
Thrusts,Thrust with cavation,-,Áttételi váltószúrás,,Szúrás,Szúrás,Stoss-Finten,kitérő szúrás (cavazione),
Thrusts,Thrust with binding,-,-,,-,-,-,Kötött szúrás (filo),
Parries,Controparade,-,Ellen-védhárítás,,,,Contre-Paraden,"Körvédés (contro-parade, parata di contro)",
Parries,Prime controparade,-,-,,-,-,-,körprim-védés,
Parries,Second controparade,-,-,,-,-,-,körszekond-védés,
Parries,Terz controparade,-,-,,-,-,-,körterc-védés,
Parries,Quart controparade,-,-,,-,-,-,körkvart-védés,
Parries,Quint controparade,-,-,,-,-,-,körkvint-védés,
Cavation,Cavation,-,-,,,,"Changement
Cavation","átmenet (changement, cambiamento)",
Cavation,Cavation on blade attack,,Óv-kitérés,,,,-,kitérés (cavazione in tempo),
Coupé,Coupé,-,Lökvágás,,,,,,
Parries,,-,Sikló védhárítás,,,,,,
Parries,,-,Heves védhárítás,,,,,,
Disarming,Disarming,-,Lefegyverzés,,Lefegyverzés (Desarmement),,Entwaffnung,"Lefegyverzés (désarmement, sforzo)",
Disarming,Inner gliding into prime,,,,,,,Belső surlás primbe,
Disarming,Outside gliding into second,,,,,,,Külső surlás szekondba,
Disarming,Inner glide into cercle,,,,,,,Belső surlás cercle-be,
Disarming,Outside glide into terz,,,,,,,Külső surlás tercbe,
Disarming,Inner glide into quart,,,,,,,Belső surlás kvartba,
Aviod disarming,Aviod disarming,,,,A lefegyverzés védése,,,,
Cedieren,Cedieren,-,Engedés,,,,,,
Winden,Winden,-,Csavarítás (Croisé),,Croisé,Csavarítás,Croisé (Liement),Csavarás (trasporto di ferro),
Winden,Winden - strong,-,Heves csavarítás,,,,,,
Battement,Blade attack,-,Vas-csapás,,,Kard-penge támadás,"Battement
innere (Quarte)-Battement
äussere (Tierce)-Battement",Pengetámadás,
Battement,Hit on the blade,,Vas-csapás,,,Vascsapás,,,
Battement,Sledge on the blade,,,,,Vassurolás,,,
Battement,Blocking the blade,,,,,Kard lefogás,,,
Repeats,Repeats,-,Ismétlés (Reprise),,-,-,Reprise,ismételt támadás,
Repeats,Repeat with lunge,-,-,,-,-,-,"ismételt támadás kitöréssel (remise, rimessa)",
Pressure,Pressure  (on the blade),-,-,,-,-,Pression,,
Pressure,High-right forcing,-,-,,-,-,Hoch-rechts-forcé,,
Vorhieb,Vorhieb,-,Megelőző vágás,,Elővágás,Elővágás,Vorhieb,Elővágás,
Mensur fencing,Manchetten-fencing,-,Karvéd-vívás,,,,,,
Double,Double,-,-,,-,-,Double,Ambó,
Thrusts,Stopping thrust,-,-,,-,-,Arrêt-Stoss,"Feltartó szúrás (coup d'arret, colpo d'arresto)",
Repeats,After attack,-,-,,-,-,Nach-Attaque,,
Vorhieb,Double Vorhieb,,,,,,Doppel-Vorhieb,Elővágás,
Winkelhiebe,,,,,,,,Szögvágás,
Tempo,Tempo,,,,,,,Tempo,
Tempo,a'tempo,,,,,,,a'tempo,
Substitution of thrusts,Substitution of thrusts,,,,,,,szúrás pótlása,
